.83   0.72   3.68   0.10   0.26   0.43   3.00   0.00   -999.25 -2.23  331.28 0.00   18.22  11.00  0.17   0.19   
1831689.28 404491.31 -6283.74 "11/11/2015" 54.00  1831689.28 404491.31 -6283.74 3.46   0.00   4.10   0.00   0.44   1683.89 216.16 72.16  49.96  -0.15  -0.99  0.00   0.99   -0.15  -0.03  0.29   3.26   0.07   0.78   0.72   0.83   0.67   2.98   0.09   0.27   0.32   3.00   0.00   -999.25 -2.41  178.69 0.00   13.26  12.00  0.23   0.16   
1831846.43 404604.78 -6404.70 "11/11/2015" 57.00  1831846.43 404604.78 -6404.70 9.08   0.00   10.31  0.00   0.23   1597.94 125.57 75.21  61.92  -0.24  -0.97  -0.00  0.93   -0.23  -0.29  0.71   3.78   0.19   0.92   0.93   0.88   0.85   6.88   0.22   0.45   0.48   3.00   0.00   -999.25 -2.31  256.31 0.00   12.51  12.00  0.40   0.07   
1831851.98 404667.69 -6404.27 "11/11/2015" 56.00  1831851.98 404667.69 -6404.27 2.75   0.00   3.68   0.00   0.29   1608.14 479.88 75.40  62.44  -0.29  -0.96  0.01   0.92   -0.28  -0.26  0.02   3.20   0.04   0.73   0.69   0.86   0.68   2.61   0.06   0.19   0.33   3.00   0.00   -999.25 -2.35  219.40 0.00   18.12  12.00  0.11   0.19   
1831609.26 404551.58 -6202.03 "11/11/2015" 58.00  1831609.26 404551.58 -6202.03 3.62   0.00   4.55   0.00   0.31   1749.76 290.33 72.05  28.68  -0.18  -0.98  -0.00  0.98   -0.18  -0.05  0.23   3.15   0.06   0.76   0.77   0.85   0.70   3.18   0.10   0.25   0.38   3.00   0.00   -999.25 -1.93  942.88 0.00   27.75  10.00  0.13   0.16   
1831719.06 404366.37 -6215.95 "11/11/2015" 59.00  1831719.06 404366.37 -6215.95 2.34   0.00   2.99   0.00   0.52   1623.81 359.20 72.51  58.11  -0.07  -1.00  0.00   0.99   -0.07  -0.15  0.63   3.03   0.03   0.71   0.68   0.79   0.61   2.10   0.05   0.20   0.22   3.00   0.00   -999.25 -2.13  475.85 0.00   27.78  11.00  0.07   0.24   
1831626.29 404641.19 -6228.38 "11/11/2015" 60.00  1831626.29 404641.19 -6228.38 3.76   0.00   3.99   0.00   0.53   1757.43 91.33  72.76  60.70  -0.23  -0.97  -0.00  0.94   -0.22  -0.27  0.19   3.44   0.07   0.90   0.95   0.90   0.88   2.89   0.08   0.34   0.24   3.00   0.00   -999.25 -1.97  812.06 0.00   15.10  12.00  0.72   0.16   
1831539.14 404533.91 -6034.28 "11/11/2015" 62.00  1831539.14 404533.91 -6034.28 6.64   3.00   7.07   0.00   0.39   1786.31 78.99  34.29  21.68  0.16   0.99   0.00   0.99   -0.16  -0.02  0.76   3.68   0.19   0.93   0.92   0.88   0.85   6.02   0.24   0.48   0.49   3.00   0.00   -999.25 -1.78  1562.25 0.00   28.23  12.00  0.21   0.18   
1831784.47 404642.01 -6318.78 "11/11/2015" 61.00  1831784.47 404642.01 -6318.78 3.41   0.00   4.52   0.00   0.21   1634.22 169.18 72.66  48.42  -0.25  -0.97  -0.00  0.96   -0.25  0.09   0.10   3.24   0.06   0.72   0.67   0.79   0.62   3.46   0.09   0.22   0.40   3.00   0.00   -999.25 -1.98  796.44 0.00   26.77  12.00  0.13   0.16   
1831790.34 404731.13 -6283.32 "11/11/2015" 64.00  1831790.34 404731.13 -6283.32 3.62   3.00   4.33   0.00   0.42   1642.38 205.43 33.61  22.58  0.31   0.95   -0.00  0.95   -0.31  -0.03  0.95   3.34   0.07   0.79   0.81   0.83   0.73   3.06   0.10   0.28   0.33   3.00   0.00   -999.25 -2.21  358.38 0.00   19.87  12.00  0.14   0.17   
1831881.38 404752.11 -6117.62 "11/11/2015" 63.00  1831881.38 404752.11 -6117.62 2.08   0.00   2.48   0.00   0.37   1525.42 224.64 155.42 93.31  -0.34  -0.94  -0.00  0.93   -0.33  -0.15  0.56   3.01   0.01   0.81   0.86   0.76   0.69   1.57   0.02   0.15   0.16   3.00   0.00   -999.25 -1.78  1579.32 0.00   43.05  12.00  0.06   0.25   
1831850.36 404575.69 -6427.29 "11/11/2015" 66.00  1831850.36 404575.69 -6427.29 2.16   0.00   2.85   0.00   0.26   1596.58 195.04 78.69  59.50  -0.23  -0.97  0.00   0.95   -0.22  0.23   0.27   3.08   0.03   0.78   0.68   0.86   0.64   2.24   0.05   0.17   0.28   3.00   0.00   -999.25 -2.29  266.05 0.00   22.65  12.00  0.07   0.17   
1831777.35 404630.50 -6252.24 "11/11/2015" 67.00  1831777.35 404630.50 -6252.24 25.97  0.00   28.16  0.00   0.43   1618.93 75.34  54.00  44.42  -0.91  0.24   0.34   0.32   -0.09  0.94   0.51   4.36   0.43   0.96   0.98   0.91   0.90   19.19  0.49   0.94   0.52   3.00   0.00   -999.25 -1.85  1241.66 0.00   13.67  12.00  1.48   0.06   
1831415.06 404421.98 -6259.29 "11/11/2015" 68.00  1831415.06 404421.98 -6259.29 2.28   3.00   2.74   0.00   0.55   1932.98 180.32 33.31  26.11  0.09   1.00   0.00   0.99   -0.09  -0.10  0.48   2.94   0.02   0.72   0.76   0.73   0.58   1.94   0.04   0.20   0.19   3.00   0.00   -999.25 -1.98  793.45 0.00   30.63  12.00  0.08   0.28   
1831532.42 404265.03 -6241.66 "11/11/2015" 69.00  1831532.42 404265.03 -6241.66 3.64   0.00   4.04   0.00   0.62   1806.78 256.14 73.31  61.46  -0.00  -1.00  -0.00  0.95   -0.00  -0.31  0.91   3.27   0.05   0.78   0.81   0.84   0.76   2.56   0.07   0.27   0.24   3.00   0.00   -999.25 -2.03  668.58 0.00   27.95  12.00  0.09   0.33   
1831786.91 404626.48 -6270.98 "11/11/2015" 70.00  1831786.91 404626.48 -6270.98 27.45  0.00   30.81  0.00   0.48   1614.21 319.54 75.70  53.93  -0.24  -0.97  -0.00  0.92   -0.23  -0.32  0.82   4.31   0.42   0.95   0.95   0.91   0.89   19.33  0.48   0.92   0.50   3.00   0.00   -999.25 -1.70  2073.31 0.01   21.43  12.00  0.64   0.07   
1831827.96 404832.91 -6267.60 "11/11/2015" 71.00  1831827.96 404832.91 -6267.60 2.39   0.00   3.12   0.00   0.45   1637.34 236.20 76.04  54.24  -0.37  -0.93  -0.00  0.87   -0.35  -0.34  0.66   3.08   0.04   0.72   0.67   0.83   0.63   2.23   0.05   0.19   0.25   3.00   0.00   -999.25 -2.35  220.55 0.00   15.77  12.00  0.17   0.34   
1831773.13 404545.96 -6274.72 "11/11/2015" 73.00  1831773.13 404545.96 -6274.72 5.42   0.00   6.15   0.00   0.49   1611.15 246.92 71.93  48.96  -0.19  -0.98  0.00   0.98   -0.19  -0.02  0.60   3.50   0.11   0.89   0.86   0.86   0.79   3.56   0.13   0.37   0.33   3.00   0.00   -999.25 -2.03  661.70 0.00   25.75  12.00  0.12   0.10   
1831751.80 404635.11 -6281.53 "11/11/2015" 72.00  1831751.80 404635.11 -6281.53 7.13   0.00   8.35   0.00   0.45   1651.88 176.08 71.92  49.52  -0.24  -0.97  0.00   0.97   -0.24  -0.03  0.03   3.72   0.19   0.87   0.86   0.89   0.81   5.13   0.23   0.47   0.45   3.00   0.00   -999.25 -2.23  328.85 0.00   15.41  11.00  0.27   0.09   
1831745.07 404692.52 -6298.97 "11/11/2015" 74.00  1831745.07 404692.52 -6298.97 4.09   0.00   4.93   0.00   0.46   1677.48 277.53 72.15  49.81  -0.28  -0.96  -0.00  0.96   -0.28  -0.03  0.11   3.29   0.07   0.78   0.73   0.84   0.70   3.07   0.10   0.28   0.32   3.00   0.00   -999.25 -2.16  425.19 0.00   16.77  8.00   0.27   0.19   
1831773.66 404468.14 -6361.53 "11/11/2015" 75.00  1831773.66 404468.14 -6361.53 2.74   0.00   4.06   0.00   0.24   1624.92 520.67 78.72  59.54  -0.15  -0.99  -0.00  0.89   -0.13  0.44   0.89   3.09   0.03   0.64   0.64   0.79   0.58   2.69   0.06   0.18   0.33   3.00   0.00   -999.25 -2.36  212.01 0.00   16.32  12.00  0.15   0.20   
1831606.67 404540.78 -6242.38 "11/11/2015" 76.00  1831606.67 404540.78 -6242.38 4.42   0.00   5.02   0.00   0.51   1759.69 134.23 73.24  60.68  -0.16  -0.99  -0.01  0.95   -0.15  -0.27  0.82   3.41   0.09   0.85   0.80   0.84   0.75   3.33   0.12   0.34   0.32   3.00   0.00   -999.25 -2.22  340.04 0.00   16.98  12.00  0.21   0.19   
1831476.07 404564.36 -6199.57 "11/11/2015" 77.00  1831476.07 404564.36 -6199.57 19.61  0.00   22.55  0.00   0.27   1879.60 359.99 71.40  26.31  -0.17  -0.98  0.00   0.98   -0.17  -0.03  0.94   3.84   0.26   0.90   0.90   0.91   0.84   13.14  0.36   0.66   0.52   3.00   0.00   -999.25 -1.64  2591.43 0.01   17.76  12.00  1.41   0.10   
1831889.22 404781.27 -6359.70 "11/11/2015" 78.00  1831889.22 404781.27 -6359.70 3.02   0.00   4.28   0.00   0.20   1593.42 307.46 78.13  59.07  -0.36  -0.93  -0.00  0.84   -0.33  0.43   0.30   3.20   0.04   0.66   0.64   0.79   0.60   3.11   0.08   0.19   0.41   3.00   0.00   -999.25 -2.41  177.74 0.00   14.47  12.00  0.18   0.14   
1831816.96 404673.75 -6228.79 "11/11/2015" 79.00  1831816.96 404673.75 -6228.79 6.77   0.00   7.37   0.00   0.49   1586.86 72.28  59.65  57.21  -0.95  0.28   0.10   -0.28  -0.96  0.02   0.25   3.78   0.18   0.90   0.94   0.93   0.89   5.32   0.21   0.47   0.42   3.00   0.00   -999.25 -2.29  272.45 0.00   13.50  12.00  0.34   0.09   
1831778.50 404731.83 -6273.71 "11/11/2015" 80.00  1831778.50 404731.83 -6273.71 2.43   0.00   3.07   0.00   0.48   1650.71 247.75 71.90  49.54  -0.31  -0.95  0.00   0.95   -0.31  -0.02  0.05   3.00   0.03   0.65   0.65   0.88   0.59   2.06   0.05   0.20   0.22   3.00   0.00   -999.25 -2.23  338.65 0.00   19.33  12.00  0.14   0.22   
1831766.81 404672.51 -6225.46 "11/11/2015" 81.00  1831766.81 404672.51 -6225.46 3.51   0.00   4.06   0.00   0.46   1632.32 283.77 72.38  58.23  -0.27  -0.96  -0.00  0.95   -0.26  -0.16  0.58   3.30   0.06   0.82   0.81   0.84   0.74   2.84   0.09   0.27   0.30   3.00   0.00   -999.25 -2.28  281.37 0.00   17.75  12.00  0.15   0.20   
1831733.39 404591.41 -6212.25 "11/11/2015" 82.00  1831733.39 404591.41 -6212.25 6.01   0.00   6.86   0.00   0.35   1641.36 106.05 72.90  30.94  -0.22  -0.98  0.00   0.97   -0.22  -0.06  0.72   3.61   0.15   0.85   0.83   0.89   0.80   4.29   0.18   0.39   0.43   3.00   0.00   -999.25 -1.90  1042.41 0.00   27.21  12.00  0.16   0.24   
1831787.80 404595.21 -6193.12 "11/11/2015" 83.00  1831787.80 404595.21 -6193.12 5.05   0.00   6.15   0.00   0.47   1586.09 172.14 72.52  32.08  -0.22  -0.98  0.00   0.97   -0.22  -0.05  0.70   3.39   0.10   0.75   0.76   0.87   0.74   3.94   0.15   0.38   0.36   3.00   0.00   -999.25 -2.11  509.96 0.00   18.42  12.00  0.25   0.45   
1831810.32 404330.66 -6305.59 "11/11/2015" 84.00  1831810.32 404330.66 -6305.59 2.33   0.00   3.39   0.00   0.49   1559.05 409.14 72.59  47.51  -0.06  -1.00  0.00   0.99   -0.06  0.10   0.77   2.81   0.02   0.57   0.54   0.74   0.43   1.93   0.04   0.17   0.22   3.00   0.00   -999.25 -2.10  531.62 0.00   28.37  9.00   0.07   0.27   
1831455.06 404426.76 -6238.06 "11/11/2015" 85.00  1831455.06 404426.76 -6238.06 5.92   0.00   6.63   0.00   0.48   1889.85 324.10 73.82  62.46  -0.09  -1.00  -0.00  0.91   -0.09  -0.40  0.49   3.51   0.11   0.86   0.87   0.85   0.79   4.14   0.15   0.38   0.38   3.00   0.00   -999.25 -2.06  596.87 0.00   21.31  12.00  0.19   0.15   
1831378.13 404540.72 -6219.42 "11/11/2015" 86.00  1831378.13 404540.72 -6219.42 3.96   0.00   4.73   0.00   0.50   1974.47 285.86 74.25  63.02  -0.15  -0.99  0.00   0.86   -0.13  -0.50  0.48   3.42   0.11   0.84   0.82   0.83   0.73   3.47   0.14   0.33   0.36   3.00   0.00   -999.25 -2.12  481.09 0.00   16.92  12.00  0.30   0.24   
1831916.35 404643.08 -6327.73 "11/11/2015" 87.00  1831916.35 404643.08 -6327.73 11.47  0.00   12.12  0.00   0.28   1516.98 84.46  73.66  46.82  -0.29  -0.96  -0.00  0.95   -0.28  0.11   0.08   3.98   0.27   0.94   0.93   0.89   0.86   8.11   0.32   0.61   0.51   3.00   0.00   -999.25 -2.06  607.22 0.00   21.35  12.00  0.19   0.09   
1831883.14 404740.26 -6281.62 "11/11/2015" 89.00  1831883.14 404740.26 -6281.62 3.02   0.00   3.68   0.00   0.64   1560.54 257.27 71.86  48.16  -0.34  -0.94  0.00   0.94   -0.34  -0.00  0.87   3.29   0.07   0.80   0.73   0.86   0.70   2.93   0.10   0.30   0.28   3.00   0.00   -999.25 -2.24  323.15 0.00   24.40  12.00  0.07   0.20   
1832053.58 404742.84 -6309.32 "11/11/2015" 90.00  1832053.58 404742.84 -6309.32 2.50   0.00   3.15   0.00   0.37   1419.23 200.33 79.90  48.82  -0.37  -0.93  0.00   0.92   -0.36  0.11   0.30   3.02   0.03   0.81   0.74   0.68   0.58   2.18   0.05   0.18   0.26   3.00   0.00   -999.25 -2.31  253.06 0.00   21.70  11.00  0.08   0.17   
1831932.59 404602.22 -6343.11 "11/11/2015" 91.00  1831932.59 404602.22 -6343.11 3.13   0.00   3.81   0.00   0.46   1497.33 281.36 77.16  57.41  -0.25  -0.97  -0.00  0.89   -0.23  0.39   0.28   3.10   0.04   0.69   0.71   0.73   0.60   2.59   0.07   0.23   0.29   3.00   0.00   -999.25 -2.38  198.00 0.00   20.75  12.00  0.07   0.18   
1831998.01 404689.66 -6316.91 "11/11/2015" 92.00  1831998.01 404689.66 -6316.91 3.44   0.00   4.04   0.00   0.45   1453.28 207.49 73.31  45.96  -0.33  -0.95  0.00   0.94   -0.32  0.11   0.03   3.39   0.10   0.83   0.82   0.84   0.76   3.20   0.12   0.29   0.34   3.00   0.00   -999.25 -2.30  261.07 0.00   20.28  12.00  0.10   0.22   
1831963.99 404818.05 -6331.05 "11/11/2015" 93.00  1831963.99 404818.05 -6331.05 3.80   0.00   4.56   0.00   0.28   1531.61 163.30 73.25  47.04  -0.39  -0.92  -0.00  0.92   -0.39  0.09   0.31   3.32   0.08   0.78   0.76   0.79   0.68   3.32   0.11   0.28   0.37   3.00   0.00   -999.25 -2.54  115.28 0.00   11.63  11.00  0.22   0.14   
1831550.68 404326.74 -6218.73 "11/11/2015" 94.00  1831550.68 404326.74 -6218.73 1.76   0.00   2.29   0.00   0.31   1785.48 221.77 153.21 124.27 -0.06  -1.00  0.00   0.98   -0.06  -0.18  0.40   2.67   0.01   0.62   0.54   0.67   0.38   1.49   0.02   0.14   0.16   3.00   0.00   -999.25 -2.42  173.54 0.00   12.64  12.00  0.26   0.18   
1831831.96 404692.91 -6278.76 "11/11/2015" 96.00  1831831.96 404692.91 -6278.76 27.16  0.00   29.74  0.00   0.38   1592.02 71.87  48.65  43.44  -0.96  0.28   0.02   0.02   -0.01  1.00   1.00   4.22   0.38   0.98   0.99   0.89   0.89   14.78  0.43   0.79   0.54   3.00   0.00   -999.25 -1.75  1732.75 0.01   21.03  12.00  0.57   0.06   
1831810.37 404870.50 -6253.13 "11/11/2015" 98.00  1831810.37 404870.50 -6253.13 2.08   0.00   2.89   0.00   0.48   1662.93 252.10 84.83  60.51  -0.39  -0.92  0.00   0.84   -0.35  -0.42  0.59   2.99   0.03   0.73   0.71   0.72   0.59   2.11   0.05   0.17   0.24   3.00   0.00   -999.25 -2.25  311.20 0.00   21.59  12.00  0.09   0.32   
1832037.02 404787.24 -6325.96 "11/11/2015" 99.00  1832037.02 404787.24 -6325.96 7.40   0.00   7.74   0.00   0.46   1455.39 108.55 73.54  45.95  -0.40  -0.92  -0.00  0.91   -0.40  0.11   0.05   3.85   0.19   0.94   0.94   0.93   0.90   5.25   0.22   0.50   0.44   3.00   0.00   -999.25 -2.17  411.77 0.00   20.26  12.00  0.15   0.17   
1831626.40 404683.03 -6379.80 "11/11/2015" 102.00 1831626.40 404683.03 -6379.80 3.15   0.00   4.44   0.00   0.19   1808.39 179.60 81.75  63.92  -0.26  -0.97  0.00   0.76   -0.20  0.62   0.55   3.25   0.06   0.75   0.65   0.86   0.65   3.10   0.09   0.21   0.39   3.00   0.00   -999.25 -2.18  401.48 0.00   18.98  12.00  0.18   0.17   
1831702.07 404651.92 -6334.28 "11/11/2015" 103.00 1831702.07 404651.92 -6334.28 1.95   0.00   2.61   0.00   0.55   1717.29 301.04 83.65  63.35  -0.25  -0.97  0.00   0.86   -0.22  0.46   0.68   2.83   0.02   0.63   0.59   0.78   0.47   1.79   0.03   0.16   0.20   3.00   0.00   -999.25 -2.19  376.97 0.00   25.61  11.00  0.07   0.34   
1831900.65 404630.90 -6336.26 "11/11/2015" 104.00 1831900.65 404630.90 -6336.26 2.45   0.00   3.52   0.00   0.27   1530.94 130.19 77.55  58.06  -0.27  -0.96  0.00   0.88   -0.24  0.41   0.36   3.08   0.03   0.74   0.71   0.72   0.58   2.57   0.06   0.17   0.34   3.00   0.00   -999.25 -2.49  134.67 0.00   12.94  11.00  0.19   0.17   
1831682.08 404650.40 -6025.10 "11/11/2015" 105.00 1831682.08 404650.40 -6025.10 2.24   0.00   2.77   0.00   0.95   1669.73 77.86  74.30  41.68  -0.22  -0.98  0.00   0.97   -0.22  0.10   0.12   3.07   0.04   0.73   0.75   0.71   0.61   2.30   0.06   0.26   0.20   3.00   0.00   -999.25 -2.29  272.99 0.00   16.32  12.00  0.19   0.50   
1831563.54 404544.74 -6211.53 "11/11/2015" 107.00 1831563.54 404544.74 -6211.53 5.69   0.00   6.56   0.00   0.53   1794.60 72.27  49.71  27.86  -0.99  0.16   0.04   -0.16  -0.99  0.01   0.91   3.76   0.20   0.93   0.92   0.89   0.85   4.54   0.23   0.57   0.34   3.00   0.00   -999.25 -1.66  2392.71 0.01   34.74  12.00  0.17   0.15   
1831573.49 404471.76 -6223.78 "11/11/2015" 106.00 1831573.49 404471.76 -6223.78 4.30   0.00   5.02   0.00   0.58   1777.02 443.10 73.03  61.00  -0.13  -0.99  0.00   0.95   -0.12  -0.30  0.11   3.38   0.12   0.78   0.74   0.89   0.69   3.66   0.15   0.39   0.32   3.00   0.00   -999.25 -2.08  562.18 0.00   24.19  12.00  0.12   0.13   
1831910.70 404452.17 -6104.76 "11/11/2015" 108.00 1831910.70 404452.17 -6104.76 2.88   0.00   3.33   0.00   0.76   1422.61 200.33 93.60  53.78  -0.15  -0.99  0.00   0.98   -0.15  -0.11  0.31   3.13   0.03   0.86   0.83   0.83   0.75   1.88   0.04   0.20   0.17   3.00   0.00   -999.25 -2.06  596.17 0.00   25.49  12.00  0.11   0.33   
1831637.74 404684.56 -6173.24 "11/11/2015" 109.00 1831637.74 404684.56 -6173.24 3.51   0.00   4.31   0.00   0.46   1744.88 275.34 73.30  34.44  -0.26  -0.97  0.00   0.96   -0.26  -0.11  0.70   3.22   0.05   0.83   0.78   0.84   0.73   2.60   0.07   0.25   0.27   3.00   0.00   -999.25 -1.71  2028.85 0.01   44.72  12.00  0.07   0.20   
1831754.87 404520.35 -6230.33 "11/11/2015" 110.00 1831754.87 404520.35 -6230.33 4.08   0.00   5.03   0.00   0.43   1611.88 157.72 72.40  57.77  -0.17  -0.98  -0.00  0.98   -0.17  -0.13  0.92   3.35   0.08   0.82   0.80   0.80   0.70   3.33   0.11   0.30   0.37   3.00   0.00   -999.25 -2.08  567.97 0.00   26.47  12.00  0.09   0.18   
1831637.16 404518.90 -6189.40 "11/11/2015" 112.00 1831637.16 404518.90 -6189.40 6.80   0.00   7.41   0.00   0.29   1714.72 77.07  72.11  29.32  -0.18  -0.98  -0.00  0.98   -0.17  -0.04  0.97   3.48   0.13   0.89   0.84   0.82   0.76   3.87   0.17   0.44   0.33   3.00   0.00   -999.25 -1.54  3632.41 0.01   46.64  12.00  0.11   0.29   
1831667.41 404722.17 -6220.79 "11/11/2015" 111.00 1831667.41 404722.17 -6220.79 5.27   0.00   6.29   0.00   0.34   1737.24 166.45 72.65  60.44  -0.29  -0.96  0.01   0.93   -0.28  -0.24  0.23   3.42   0.10   0.82   0.82   0.90   0.75   4.17   0.12   0.31   0.36   3.00   0.00   -999.25 -2.11  507.59 0.00   19.86  12.00  0.20   0.14   
1831820.30 404537.03 -6029.79 "11/11/2015" 113.00 1831820.30 404537.03 -6029.79 1.77   3.00   2.06   0.00   0.98   1511.96 179.71 34.45  19.62  0.19   0.98   0.00   0.98   -0.19  0.02   0.02   2.85   0.01   0.67   0.61   0.76   0.51   1.69   0.03   0.18   0.15   3.00   0.00   -999.25 -2.24  324.68 0.00   22.76  11.00  0.08   0.70   
1831734.58 404416.44 -6227.94 "11/11/2015" 114.00 1831734.58 404416.44 -6227.94 2.32   0.00   2.93   0.00   0.58   1616.35 477.65 72.09  57.92  -0.12  -0.99  0.00   0.98   -0.12  -0.13  0.84   3.04   0.03   0.73   0.72   0.76   0.62   2.13   0.05   0.20   0.23   3.00   0.00   -999.25 -2.29  274.21 0.00   18.87  12.00  0.12   0.34   
1831519.23 404467.90 -6226.77 "11/11/2015" 115.00 1831519.23 404467.90 -6226.77 2.23   0.00   2.63   0.00   0.47   1829.64 452.30 73.23  61.82  -0.13  -0.99  0.00   0.93   -0.12  -0.34  0.74   3.03   0.03   0.84   0.73   0.75   0.64   2.03   0.04   0.19   0.21   3.00   0.00   -999.25 -2.12  493.90 0.00   24.28  12.00  0.10   0.26   
1831584.79 404589.74 -6220.47 "11/11/2015" 116.00 1831584.79 404589.74 -6220.47 8.99   0.00   9.57   0.00   0.58   1784.32 127.27 72.95  61.18  -0.20  -0.98  0.00   0.93   -0.19  -0.30  0.20   3.90   0.25   0.93   0.91   0.86   0.82   6.39   0.29   0.68   0.40   3.00   0.00   -999.25 -2.04  648.22 0.00   19.35  12.00  0.27   0.10   
1831718.95 404567.36 -6216.34 "11/11/2015" 117.00 1831718.95 404567.36 -6216.34 10.28  0.00   11.82  0.00   0.30   1651.18 377.54 72.29  58.71  -0.20  -0.98  0.00   0.96   -0.20  -0.18  0.92   3.90   0.27   0.88   0.86   0.84   0.79   7.76   0.32   0.63   0.48   3.00   0.00   -999.25 -1.85  1234.96 0.00   23.50  12.00  0.29   0.17   
1831663.60 404585.13 -6216.69 "11/11/2015" 118.00 1831663.60 404585.13 -6216.69 3.13   0.00   3.89   0.00   0.53   1707.41 221.44 72.69  59.88  -0.21  -0.98  0.01   0.95   -0.20  -0.22  0.55   3.16   0.05   0.74   0.77   0.75   0.65   2.58   0.08   0.25   0.27   3.00   0.00   -999.25 -2.02  691.14 0.00   27.83  12.00  0.10   0.23   
1831648.69 404694.28 -6012.84 "11/11/2015" 119.00 1831648.69 404694.28 -6012.84 4.82   0.00   5.62   0.00   2.15   1711.42 90.41  73.20  41.96  -0.26  -0.96  -0.00  0.96   -0.26  0.10   0.12   3.76   0.14   0.72   0.95   0.91   0.89   5.31   0.20   0.63   0.29   3.00   0.00   -999.25 -1.79  1529.64 0.00   35.15  12.00  0.11   0.56   
1831852.82 404668.18 -6210.84 "11/11/2015" 121.00 1831852.82 404668.18 -6210.84 4.20   0.00   5.09   0.00   0.30   1547.48 257.90 73.06  33.03  -0.29  -0.96  0.00   0.96   -0.29  -0.07  0.40   3.36   0.08   0.81   0.81   0.85   0.74   3.11   0.10   0.26   0.37   3.00   0.00   -999.25 -1.97  819.77 0.00   27.76  12.00  0.12   0.20   
1831767.76 404592.90 -6091.30 "11/11/2015" 122.00 1831767.76 404592.90 -6091.30 3.61   0.00   4.19   0.00   0.38   1583.86 199.18 85.41  25.94  -0.22  -0.97  0.00   0.97   -0.22  -0.03  0.59   3.31   0.07   0.83   0.81   0.83   0.73   2.90   0.09   0.27   0.31   3.00   0.00   -999.25 -2.09  541.00 0.00   22.10  12.00  0.15   0.22   
1831614.14 404496.12 -6228.80 "11/11/2015" 123.00 1831614.14 404496.12 -6228.80 2.50   0.00   2.96   0.00   0.47   1742.33 209.51 93.24  82.21  -0.15  -0.99  0.00   0.86   -0.13  -0.49  0.55   3.00   0.02   0.80   0.78   0.74   0.64   1.89   0.04   0.18   0.19   3.00   0.00   -999.25 -2.01  712.56 0.00   31.75  12.00  0.07   0.21   
