 -6392.73 "14/11/2015" 849.00 1833155.69 403129.45 -6392.73 1.83   0.00   2.01   0.00   0.60   1311.03 73.49  60.33  55.07  -0.11  -0.99  -0.05  0.99   -0.11  0.01   0.16   2.96   0.02   0.71   0.77   0.78   0.63   1.69   0.03   0.18   0.16   3.00   0.00   -999.25 -2.21  351.08 0.00   20.49  11.00  0.12   0.97   
1833227.36 403111.94 -6052.94 "14/11/2015" 583.00 1833227.36 403111.94 -6052.94 11.66  0.00   12.33  0.00   0.66   1183.71 70.96  45.00  33.45  -0.05  -0.99  -0.09  -0.00  -0.09  1.00   0.05   4.26   0.35   0.94   0.97   0.95   0.94   11.78  0.40   0.88   0.44   3.00   0.00   -999.25 -1.83  1320.41 0.00   22.00  11.00  0.38   0.15   
1833113.00 403044.96 -6045.07 "14/11/2015" 585.00 1833113.00 403044.96 -6045.07 2.80   0.00   3.09   0.00   0.60   1256.74 247.18 69.97  46.93  -0.99  0.15   -0.00  -0.15  -0.99  -0.07  0.39   3.19   0.04   0.87   0.81   0.82   0.75   2.26   0.05   0.25   0.20   3.00   0.00   -999.25 -2.25  313.54 0.00   23.77  10.00  0.07   0.31   
1832729.36 402963.22 -6020.48 "14/11/2015" 586.00 1832729.36 402963.22 -6020.48 5.22   0.00   6.07   0.00   0.55   1431.39 229.22 70.87  39.38  -0.91  0.41   -0.00  -0.40  -0.90  -0.14  0.65   3.67   0.12   0.78   0.87   0.91   0.83   4.39   0.19   0.49   0.35   3.00   0.00   -999.25 -1.88  1119.02 0.00   25.09  11.00  0.22   0.39   
1832063.94 403246.55 -5755.31 "14/11/2015" 587.00 1832063.94 403246.55 -5755.31 3.96   3.00   4.82   0.00   0.16   1580.99 118.90 30.31  24.68  -0.63  0.77   0.00   0.77   0.63   -0.11  0.36   3.28   0.05   0.82   0.83   0.76   0.69   3.46   0.09   0.23   0.37   3.00   0.00   -999.25 -2.10  524.16 0.00   17.36  10.00  0.30   0.14   
1832630.39 403094.70 -6030.27 "14/11/2015" 588.00 1832630.39 403094.70 -6030.27 4.30   0.00   5.10   0.00   0.67   1362.15 108.97 69.59  49.32  -0.87  0.49   0.00   -0.49  -0.87  -0.05  0.39   3.61   0.09   0.80   0.93   0.88   0.86   3.82   0.12   0.39   0.36   3.00   0.00   -999.25 -1.96  862.26 0.00   29.22  11.00  0.11   0.16   
1831968.30 403401.34 -5766.81 "14/11/2015" 589.00 1831968.30 403401.34 -5766.81 6.77   3.00   7.23   0.00   0.13   1568.00 145.25 30.28  24.10  -0.54  0.84   -0.00  0.84   0.54   -0.09  0.10   3.66   0.13   0.90   0.89   0.88   0.83   5.04   0.17   0.34   0.49   3.00   0.00   -999.25 -1.86  1181.17 0.00   22.45  11.00  0.32   0.10   
1832994.03 402993.97 -6037.57 "14/11/2015" 590.00 1832994.03 402993.97 -6037.57 1.68   0.00   2.05   0.00   0.82   1324.97 96.53  75.08  55.06  -0.97  0.23   -0.00  -0.23  -0.97  -0.07  0.65   2.88   0.01   0.61   0.69   0.79   0.59   1.50   0.02   0.17   0.13   3.00   0.00   -999.25 -2.19  380.53 0.00   31.45  11.00  0.04   0.54   
1832887.96 402777.16 -6443.58 "14/11/2015" 591.00 1832887.96 402777.16 -6443.58 4.18   0.00   4.13   0.00   0.67   1686.24 130.98 79.39  72.82  -0.96  0.26   -0.01  -0.26  -0.96  0.08   0.78   3.48   0.07   0.83   0.93   0.89   0.87   3.08   0.09   0.30   0.31   3.00   0.00   -999.25 -2.12  480.48 0.00   18.95  11.00  0.21   0.67   
1833155.57 403118.08 -6122.48 "14/11/2015" 592.00 1833155.57 403118.08 -6122.48 14.02  0.00   14.36  0.00   0.22   1205.26 75.07  60.16  46.25  -0.13  -0.95  0.28   0.99   -0.13  0.01   0.33   4.27   0.35   0.91   0.96   0.96   0.94   11.14  0.41   0.91   0.46   3.00   0.00   -999.25 -1.55  3536.47 0.01   26.39  11.00  0.58   0.23   
1833196.81 403121.11 -6050.95 "14/11/2015" 594.00 1833196.81 403121.11 -6050.95 5.09   0.00   5.51   0.00   0.57   1176.34 70.90  70.50  44.84  -0.19  -0.98  -0.09  -0.98  0.19   0.00   0.36   3.70   0.15   0.91   0.94   0.89   0.87   4.15   0.18   0.49   0.34   3.00   0.00   -999.25 -2.24  317.34 0.00   22.11  11.00  0.09   0.16   
1833140.28 403122.72 -6056.89 "14/11/2015" 593.00 1833140.28 403122.72 -6056.89 8.97   0.00   9.39   0.00   0.54   1182.26 70.00  55.74  41.46  -0.14  -0.99  -0.00  0.99   -0.14  -0.00  0.01   4.10   0.29   0.95   0.96   0.95   0.94   7.02   0.33   0.76   0.40   3.00   0.00   -999.25 -2.21  354.22 0.00   15.73  11.00  0.28   0.14   
1833157.53 403091.36 -6051.25 "14/11/2015" 595.00 1833157.53 403091.36 -6051.25 17.52  0.00   18.38  0.00   0.56   1208.53 70.66  45.69  34.53  -0.12  -0.99  -0.07  -0.00  -0.07  1.00   0.55   4.33   0.36   0.94   0.97   0.97   0.96   16.12  0.40   0.95   0.42   3.00   0.00   -999.25 -1.72  1956.57 0.01   25.66  11.00  0.35   0.17   
1832894.20 402780.29 -6383.94 "14/11/2015" 596.00 1832894.20 402780.29 -6383.94 2.61   0.00   2.87   0.00   0.60   1657.19 217.35 76.48  61.56  -0.97  0.26   0.00   0.20   0.75   -0.63  0.76   3.24   0.03   0.78   0.82   0.90   0.79   2.25   0.05   0.22   0.23   3.00   0.00   -999.25 -2.37  202.48 0.00   18.18  11.00  0.10   0.56   
1833150.92 403179.89 -6141.41 "14/11/2015" 598.00 1833150.92 403179.89 -6141.41 3.75   0.00   5.25   0.00   0.12   1155.00 120.39 89.86  59.69  -0.99  0.14   -0.01  -0.14  -0.95  0.28   0.82   3.26   0.08   0.82   0.78   0.73   0.65   3.84   0.10   0.22   0.40   3.00   0.00   -999.25 -2.15  440.20 0.00   20.66  11.00  0.15   0.10   
1832849.48 402687.69 -6140.10 "14/11/2015" 597.00 1832849.48 402687.69 -6140.10 2.18   0.00   2.65   0.00   0.74   1672.78 115.56 77.81  32.67  -0.96  0.28   0.01   -0.27  -0.94  0.23   0.05   3.06   0.03   0.67   0.70   0.87   0.66   1.99   0.04   0.22   0.18   3.00   0.00   -999.25 -1.83  1315.89 0.00   49.78  11.00  0.03   0.54   
1833108.07 403117.90 -6039.20 "14/11/2015" 600.00 1833108.07 403117.90 -6039.20 3.00   0.00   3.20   0.00   0.83   1186.39 88.08  70.57  45.21  -0.99  0.16   -0.00  -0.16  -0.98  -0.07  0.75   3.38   0.06   0.90   0.91   0.92   0.88   2.58   0.07   0.31   0.20   3.00   0.00   -999.25 -2.22  350.14 0.00   27.19  11.00  0.05   0.25   
1833087.23 403110.52 -6026.43 "14/11/2015" 599.00 1833087.23 403110.52 -6026.43 2.98   0.00   3.50   0.00   0.77   1193.38 154.17 70.31  45.46  -0.99  0.17   0.01   -0.17  -0.98  -0.08  0.14   3.28   0.06   0.85   0.80   0.86   0.73   2.79   0.08   0.33   0.23   3.00   0.00   -999.25 -2.18  399.08 0.00   29.27  9.00   0.05   0.23   
1832753.06 402977.64 -6024.39 "14/11/2015" 601.00 1832753.06 402977.64 -6024.39 2.72   0.00   3.01   0.00   0.75   1410.15 208.06 72.50  55.17  -0.92  0.38   0.00   -0.38  -0.92  -0.05  0.10   3.21   0.03   0.80   0.82   0.85   0.78   2.14   0.05   0.24   0.19   3.00   0.00   -999.25 -2.14  455.36 0.00   26.82  11.00  0.07   0.36   
1833160.39 403039.76 -6051.32 "14/11/2015" 602.00 1833160.39 403039.76 -6051.32 18.10  0.00   18.39  0.00   0.69   1257.63 70.10  46.92  36.40  -0.11  -0.99  -0.06  0.01   -0.06  1.00   0.28   4.30   0.33   0.91   0.98   0.96   0.95   13.29  0.37   0.95   0.39   3.00   0.00   -999.25 -1.56  3377.33 0.01   20.64  11.00  1.17   0.16   
1832998.19 403072.63 -6227.01 "14/11/2015" 603.00 1832998.19 403072.63 -6227.01 7.29   0.00   7.51   0.00   0.71   1311.25 68.97  55.42  35.86  -0.23  -0.97  0.08   0.02   0.08   1.00   0.23   3.94   0.22   0.94   0.98   0.93   0.93   5.37   0.25   0.67   0.34   3.00   0.00   -999.25 -2.11  506.88 0.00   23.71  11.00  0.12   0.15   
1832671.62 402719.43 -6201.65 "14/11/2015" 604.00 1832671.62 402719.43 -6201.65 4.34   0.00   4.72   0.00   0.63   1715.79 208.89 71.20  29.00  -0.93  0.38   0.00   -0.37  -0.92  0.12   0.85   3.18   0.07   0.89   0.91   0.85   0.81   3.06   0.10   0.32   0.29   3.00   0.00   -999.25 -1.80  1454.21 0.00   35.72  11.00  0.10   0.20   
1833206.42 403121.36 -6043.88 "14/11/2015" 605.00 1833206.42 403121.36 -6043.88 3.98   0.00   4.49   0.00   0.39   1173.42 82.42  71.85  46.23  -1.00  0.07   -0.01  -0.07  -0.99  -0.08  0.24   3.52   0.12   0.86   0.83   0.86   0.78   3.77   0.15   0.40   0.36   3.00   0.00   -999.25 -2.27  285.03 0.00   20.64  11.00  0.10   0.14   
1832578.98 402739.58 -6149.57 "14/11/2015" 606.00 1832578.98 402739.58 -6149.57 2.34   0.00   2.68   0.00   0.67   1719.91 352.99 69.69  34.14  -0.91  0.42   -0.01  -0.42  -0.90  0.10   0.37   3.07   0.02   0.77   0.72   0.84   0.69   1.99   0.04   0.21   0.19   3.00   0.00   -999.25 -1.73  1846.11 0.00   46.57  11.00  0.06   0.39   
1833175.85 403118.71 -6053.13 "14/11/2015" 607.00 1833175.85 403118.71 -6053.13 3.67   0.00   4.01   0.00   0.60   1181.08 286.78 70.56  44.97  -0.99  0.11   -0.01  -0.10  -0.99  -0.08  0.51   3.39   0.07   0.85   0.86   0.87   0.81   2.94   0.09   0.32   0.26   3.00   0.00   -999.25 -2.18  394.95 0.00   30.02  11.00  0.04   0.20   
1832782.68 403089.71 -6160.93 "14/11/2015" 608.00 1832782.68 403089.71 -6160.93 4.75   0.00   5.80   0.00   0.21   1337.30 82.43  71.98  48.99  -0.91  0.40   0.00   -0.39  -0.89  0.23   0.56   3.42   0.11   0.86   0.80   0.85   0.76   3.88   0.15   0.30   0.42   3.00   0.00   -999.25 -1.91  1021.50 0.00   33.78  10.00  0.08   0.13   
1832662.67 402946.46 -6112.58 "14/11/2015" 609.00 1832662.67 402946.46 -6112.58 14.66  0.00   14.79  0.00   0.73   1495.13 70.50  43.22  18.87  -0.43  -0.90  -0.00  0.90   -0.43  -0.00  0.57   4.31   0.34   0.92   0.99   0.94   0.93   12.47  0.38   0.99   0.38   3.00   0.00   -999.25 -1.44  5108.12 0.02   21.63  11.00  1.53   0.18   
1832270.56 402867.80 -6282.42 "14/11/2015" 610.00 1832270.56 402867.80 -6282.42 4.89   0.00   5.24   0.00   0.21   1803.76 199.19 68.76  51.91  -0.80  0.60   0.00   -0.59  -0.79  0.15   0.89   3.45   0.07   0.88   0.88   0.88   0.83   3.14   0.09   0.25   0.37   3.00   0.00   -999.25 -1.99  774.44 0.00   23.57  11.00  0.18   0.10   
1831912.87 402433.68 -6014.32 "14/11/2015" 611.00 1831912.87 402433.68 -6014.32 2.44   3.00   2.70   0.00   1.57   2294.31 144.02 39.17  35.76  0.80   -0.60  0.00   0.35   0.46   0.81   0.70   3.05   0.03   0.80   0.94   0.85   0.83   2.33   0.05   0.30   0.16   3.00   0.00   -999.25 -1.96  855.89 0.00   23.81  11.00  0.19   0.51   
1833206.84 403166.37 -6063.21 "14/11/2015" 612.00 1833206.84 403166.37 -6063.21 5.31   0.00   5.93   0.00   0.63   1136.06 96.73  70.35  40.78  -1.00  0.08   0.00   -0.08  -1.00  -0.03  0.10   3.73   0.16   0.90   0.92   0.93   0.89   4.50   0.18   0.52   0.35   3.00   0.00   -999.25 -2.27  293.79 0.00   19.31  11.00  0.12   0.21   
1833175.39 403102.26 -6066.32 "14/11/2015" 613.00 1833175.39 403102.26 -6066.32 8.96   0.00   9.84   0.00   0.71   1200.59 70.44  41.66  33.99  -0.10  -0.99  -0.01  -0.00  -0.01  1.00   0.73   3.90   0.19   0.93   0.97   0.95   0.94   5.20   0.22   0.65   0.34   3.00   0.00   -999.25 -2.02  699.72 0.00   19.79  11.00  0.27   0.12   
1832585.43 402801.40 -6220.05 "14/11/2015" 616.00 1832585.43 402801.40 -6220.05 2.79   0.00   3.15   0.00   0.81   1682.97 197.46 79.45  63.44  -0.90  0.44   -0.00  -0.28  -0.57  0.77   0.22   3.23   0.04   0.80   0.86   0.84   0.77   2.30   0.06   0.27   0.19   3.00   0.00   -999.25 -2.20  365.53 0.00   19.84  11.00  0.14   0.32   
1833325.43 403163.10 -6115.99 "14/11/2015" 617.00 1833325.43 403163.10 -6115.99 15.13  0.00   15.30  0.00   0.59   1153.94 74.11  46.99  40.64  0.02   -0.97  0.25   -0.01  0.25   0.97   0.05   4.14   0.25   0.89   0.96   0.95   0.94   12.14  0.29   0.79   0.41   3.00   0.00   -999.25 -1.72  1959.53 0.00   13.53  11.00  2.40   0.16   
1833255.92 403089.97 -6119.09 "14/11/2015" 619.00 1833255.92 403089.97 -6119.09 2.41   0.00   3.00   0.00   0.52   1223.71 191.78 75.34  45.85  -1.00  0.02   -0.00  -0.02  -0.96  0.29   0.65   3.07   0.04   0.68   0.73   0.75   0.63   2.23   0.06   0.22   0.23   3.00   0.00   -999.25 -2.15  433.05 0.00   27.22  11.00  0.07   0.26   
1832795.03 402919.77 -6013.66 "14/11/2015" 620.00 1832795.03 402919.77 -6013.66 1.82   0.00   2.28   0.00   0.46   1445.32 112.78 76.63  44.84  -0.94  0.35   -0.00  -0.34  -0.93  -0.16  0.80   2.90   0.01   0.78   0.68   0.73   0.56   1.72   0.03   0.15   0.19   3.00   0.00   -999.25 -2.08  566.84 0.00   28.07  11.00  0.08   0.38   
1833278.43 403133.30 -6122.40 "14/11/2015" 621.00 1833278.43 403133.30 -6122.40 8.02   0.00   8.37   0.00   0.39   1183.59 75.50  74.87  46.61  0.95   0.29   -0.09  -0.31  0.92   -0.25  0.27   3.94   0.21   0.90   0.94   0.95   0.92   5.86   0.25   0.63   0.42   3.00   0.00   -999.25 -1.60  2913.13 0.01   38.05  11.00  0.16   0.38   
1833220.21 403138.08 -6142.80 "14/11/2015" 622.00 1833220.21 403138.08 -6142.80 8.47   0.00   8.74   0.00   0.50   1188.18 74.86  54.96  46.60  -0.06  -0.96  0.27   1.00   -0.06  -0.00  0.60   4.01   0.22   0.90   0.96   0.94   0.93   5.82   0.26   0.68   0.41   3.00   0.00   -999.25 -1.99  759.06 0.00   21.09  11.00  0.25   0.23   
1833013.85 403067.80 -6088.03 "14/11/2015" 623.00 1833013.85 403067.80 -6088.03 9.63   0.00   10.01  0.00   1.04   1264.79 73.80  37.40  22.57  -0.23  -0.97  -0.03  0.97   -0.23  0.00   0.34   3.92   0.25   0.95   0.97   0.95   0.94   7.89   0.28   0.78   0.36   3.00   0.00   -999.25 -2.24  320.47 0.00   9.69   11.00  1.07   0.17   
1833231.98 403278.19 -6074.51 "14/11/2015" 624.00 1833231.98 403278.19 -6074.51 2.81   0.00   3.04   0.00   0.90   1032.58 172.79 71.28  38.86  -1.00  0.06   0.00   -0.06  -1.00  -0.07  0.37   3.26   0.04   0.87   0.86   0.89   0.81   2.25   0.05   0.28   0.17   3.00   0.00   -999.25 -2.13  475.04 0.00   25.56  11.00  0.09   0.40   
1832506.65 403072.11 -6113.89 "14/11/2015" 625.00 1832506.65 403072.11 -6113.89 4.11   0.00   4.81   0.00   0.44   1464.73 234.04 77.61  39.07  -0.83  0.56   -0.00  -0.54  -0.80  0.27   0.71   3.36   0.07   0.79   0.81   0.86   0.76   2.99   0.10   0.31   0.29   3.00   0.00   -999.25 -1.99  762.81 0.00   30.17  11.00  0.08   0.23   
1832637.36 402968.75 -6048.48 "14/11/2015" 626.00 1832637.36 402968.75 -6048.48 7.49   0.00   7.93   0.00   0.32   1470.99 98.22  69.56  51.15  -0.89  0.45   -0.00  -0.45  -0.89  -0.06  0.93   3.84   0.21   0.92   0.93   0.92   0.89   5.37   0.24   0.50   0.45   3.00   0.00   -999.25 -2.00  726.43 0.00   27.05  11.00  0.11   0.08   
1832945.35 403230.63 -6142.68 "14/11/2015" 627.00 1832945.35 403230.63 -6142.68 2.12   0.00   3.06   0.00   0.32   1152.58 330.12 79.35  51.17  -0.94  0.34   -0.00  -0.32  -0.90  0.29   0.10   2.97   0.02   0.73   0.57   0.79   0.58   2.00   0.04   0.16   0.23   3.00   0.00   -999.25 -1.95  876.35 0.00   38.99  11.00  0.04   0.27   
1833074.15 403125.93 -6178.21 "14/11/2015" 628.00 1833074.15 403125.93 -6178.21 5.84   0.00   7.10   0.00   0.31   1229.44 72.65  67.82  44.85  0.17   0.95   -0.26  -0.99  0.17   -0.01  0.90   3.66   0.16   0.90   0.92   0.89   0.80   4.83   0.20   0.39   0.49   3.00   0.00   -999.25 -2.18  399.20 0.00   19.40  11.00  0.17   0.11   
1833021.81 403344.28 -6146.20 "14/11/2015" 629.00 1833021.81 403344.28 -6146.20 1.99   0.00   2.28   0.00   0.57   1032.95 134.07 108.53 91.73  -0.96  0.27   0.00   -0.27  -0.96  0.10   0.46   2.83   0.01   0.70   0.63   0.74   0.55   1.43   0.02   0.15   0.14   3.00   0.00   -999.25 -2.24  323.56 0.00   27.92  11.00  0.05   0.22   
1832587.00 403037.69 -6067.79 "14/11/2015" 630.00 1832587.00 403037.69 -6067.79 9.99   0.00   10.40  0.00   0.38   1440.07 72.15  69.98  43.26  -0.88  0.47   0.00   -0.47  -0.88  0.04   0.29   3.90   0.23   0.93   0.95   0.94   0.91   6.06   0.27   0.58   0.44   3.00   0.00   -999.25 -1.91  1023.91 0.00   27.86  11.00  0.14   0.11   
1832686.29 402887.80 -6421.57 "14/11/2015" 631.00 1832686.29 402887.80 -6421.57 1.83   0.00   2.13   0.00   0.62   1643.64 174.97 108.28 98.23  -0.92  0.40   0.01   -0.39  -0.92  0.07   0.68   3.03   0.02   0.76   0.68   0.82   0.68   1.74   0.03   0.15   0.19   3.00   0.00   -999.25 -2.52  123.32 0.00   13.37  10.00  0.16   0.72   
1832862.33 402859.85 -6365.24 "14/11/2015" 632.00 1832862.33 402859.85 -6365.24 3.70   0.00   3.76   0.00   0.46   1587.79 142.24 131.16 49.50  0.26   0.85   0.45   0.13   0.43   -0.89  0.56   3.34   0.04   0.92   0.94   0.92   0.90   2.19   0.05   0.19   0.24   3.00   0.00   -999.25 -2.17  412.33 0.00   17.92  11.00  0.22   0.51   
1833140.62 403160.45 -6252.52 "14/11/2015" 633.00 1833140.62 403160.45 -6252.52 3.71   0.00   4.08   0.00   0.57   1218.70 241.37 70.79  56.31  -0.99  0.14   -0.01  -0.14  -0.93  0.34   0.02   3.33   0.06   0.84   0.79   0.85   0.77   2.87   0.09   0.30   0.28   3.00   0.00   -999.25 -2.23  338.96 0.00   25.39  11.00  0.06   0.31   
1832683.30 402732.38 -6149.99 "14/11/2015" 634.00 1832683.30 402732.38 -6149.99 6.59   0.00   7.05   0.00   0.40   1686.12 70.02  58.63  35.20  -0.36  -0.92  0.11   0.93   -0.37  0.02   0.89   3.73   0.17   0.94   0.96   0.91   0.90   4.52   0.19   0.47   0.39   3.00   0.00   -999.25 -1.70  2053.59 0.00   38.28  11.00  0.11   0.15   
1832715.24 402990.70 -6115.76 "14/11/2015" 635.00 1832715.24 402990.70 -6115.76 23.38  0.00   22.34  0.00   0.20   1435.92 77.74  40.70  40.00  -0.41  -0.87  0.27   0.91   -0.42  0.03   0.19   4.23   0.35   0.93   0.97   0.94   0.93   17.11  0.41   0.76   0.54   3.00   0.00   -999.25 -1.62  2717.02 0.01   14.66  11.00  2.62   0.10   
1832649.04 402910.66 -6173.99 "14/11/2015" 636.00 1832649.04 402910.66 -6173.99 2.91   0.00   3.31   0.00   0.41   1548.93 202.70 71.60  33.43  -0.90  0.43   -0.01  -0.43  -0.89  0.14   0.25   3.17   0.04   0.83   0.76   0.79   0.71   2.34   0.06   0.21   0.26   3.00   0.00   -999.25 -2.07  570.71 0.00   26.60  11.00  0.09   0.30   
1832574.37 402834.43 -6182.04 "14/11/2015" 637.00 1832574.37 402834.43 -6182.04 3.17   0.00   3.98   0.00   0.50   1648.34 169.06 71.15  30.58  -0.89  0.45   -0.01  -0.45  -0.89  0.12   0.20   3.21   0.03   0.75   0.86   0.84   0.78   2.49   0.06   0.27   0.22   3.00   0.00   -999.25 -1.75  1780.62 0.00   34.25  11.00  0.13   0.31   
1833304.10 403095.06 -6401.57 "14/11/2015" 638.00 1833304.10 403095.06 -6401.57 3.04   0.00   3.43   0.00   1.08   1338.39 119.47 69.62  54.74  -1.00  -0.00  -0.01  0.00   -0.99  0.14   0.47   3.41   0.06   0.84   0.88   0.87   0.83   2.89   0.08   0.36   0.22   3.00   0.00   -999.25 -2.37  205.94 0.00   20.20  11.00  0.08   0.48   
1832564.47 402765.32 -6200.49 "14/11/2015" 639.00 1832564.47 402765.32 -6200.49 2.47   0.00   2.91   0.00   0.49   1717.14 202.18 71.02  28.96  -0.90  0.44   0.00   -0.43  -0.89  0.12   0.68   2.81   0.02   0.75   0.73   0.77   0.65   1.99   0.04   0.20   0.20   3.00   0.00   -999.25 -2.04  648.23 0.00   25.22  11.00  0.12   0.29   
1832536.94 402783.34 -6092.39 "14/11/2015" 641.00 1832536.94 402783.34 -6092.39 2.63   0.00   3.14   0.00   0.29   1686.27 286.01 69.93  17.43  -0.89  0.45   -0.00  -0.45  -0.89  -0.00  0.66   2.94   0.03   0.78   0.73   0.74   0.63   2.36   0.06   0.19   0.28   3.00   0.00   -999.25 -2.41  179.45 0.00   11.58  11.00  0.35   0.17   
1832741.79 402909.72 -6080.92 "14/11/2015" 642.00 1832741.79 402909.72 -6080.92 2.23   0.00   2.83   0.00   0.78   1488.43 105.97 70.53  43.27  -0.92  0.38   -0.00  -0.38  -0.92  0.04   0.77   3.00   0.03   0.74   0.74   0.73   0.59   2.09   0.04   0.21   0.21   3.00   0.00   -999.25 -2.22  344.74 0.00   22.95  10.00  0.09   0.39   
1832406.51 402866.89 -6148.28 "14/11/2015" 643.00 1832406.51 402866.89 -6148.28 2.45   0.00   2.97   0.00   0.46   1692.42 223.14 76.79  43.86  -0.84  0.54   -0.01  -0.53  -0.84  0.13   0.24   3.01   0.02   0.69   0.69   0.77   0.62   1.98   0.04   0.20   0.20   3.00   0.00   -999.25 -1.85  1237.62 0.00   34.05  11.00  0.10   0.30   
1832728.16 402948.94 -6185.61 "14/11/2015" 644.00 1832728.16 402948.94 -6185.61 1.72   0.00   2.20   0.00   0.46   1488.03 207.07 111.08 70.02  -0.92  0.39   -0.00  -0.38  -0.88  0.29   0.92   2.76   0.01   0.70   0.63   0.72   0.54   1.61   0.03   0.14   0.18   3.00   0.00   -999.25 -2.12  488.07 0.00   24.74  10.00  0.10   0.33   
1833064.44 403093.19 -6122.56 "14/11/2015" 645.00 1833064.44 403093.19 -6122.56 1.74   0.00   2.24   0.00   0.36   1241.79 147.40 75.84  45.51  -0.98  0.18   0.00   -0.18  -0.94  0.29   0.24   2.93   0.02   0.80   0.74   0.77   0.61   1.81   0.03   0.15   0.22   3.00   0.00   -999.25 -2.22  339.76 0.00   23.45  9.00   0.08   0.38   
1833170.34 403140.62 -6399.87 "14/11/2015" 646.00 1833170.34 403140.62 -6399.87 2.30   0.00   2.73   0.00   0.97   1303.84 233.73 69.25  53.82  -0.99  0.10   0.00   -0.10  -0.99  0.06   0.85   3.09   0.03   0.84   0.74   0.73   0.63   2.31   0.05   0.28   0.18   3.00   0.00   -999.25 -2.42  175.61 0.00   22.51  11.00  0.05   0.42   
1833135.14 403100.15 -6130.09 "14/11/2015" 648.00 1833135.14 403100.15 -6130.09 2.55   0.00   2.98   0.00   0.42   1226.98 132.69 75.73  45.87  -0.99  0.13   0.00   -0.13  -0.95  0.29   0.78   2.98   0.03   0.78   0.75   0.78   0.66   2.15   0.05   0.19   0.24   3.00   0.00   -999.25 -2.23  331.11 0.00   21.81  9.00   0.10   0.33   
1833195.65 403122.78 -6130.18 "14/11/2015" 647.00 1833195.65 403122.78 -6130.18 8.71   0.00   9.27   0.00   0.26   1199.71 89.13  57.04  36.70  -0.08  -0.94  0.33   0.03   0.33   0.94   0.28   3.71   0.15   0.95   0.97   0.94   0.93   5.38   0.18   0.45   0.43   3.00   0.00   -999.25 -1.89  1079.99 0.00   18.65  11.00  0.51   0.13   
1832612.85 403045.42 -6071.82 "14/11/2015" 649.00 1832612.85 403045.42 -6071.82 9.84   0.00   10.66  0.00   0.23   1422.11 148.12 70.25  43.23  -0.87  0.49   0.00   -0.49  -0.87  0.03   0.97   3.85   0.21   0.92   0.93   0.92   0.89   5.46   0.25   0.48   0.50   3.00   0.00   -999.25 -1.61  2878.49 0.01   38.91  11.00  0.15   0.08   
1832933.97 402978.27 -6153.15 "14/11/2015" 650.00 1832933.97 402978.27 -6153.15 2.92   0.00   3.31   0.00   0.60   1386.12 109.92 71.52  46.82  -0.96  0.27   -0.00  -0.26  -0.94  0.20   0.33   3.37   0.06   0.91   0.90   0.90   0.87   2.65   0.08   0.31   0.22   3.00   0.00   -999.25 -2.06  593.19 0.00   26.32  10.00  0.10   0.18   
1833179.62 403100.46 -6052.72 "14/11/2015" 651.00 1833179.62 403100.46 -6052.72 13.47  0.00   13.91  0.00   0.47   1198.04 70.96  45.40  33.95  -0.11  -0.99  -0.08  -0.00  -0.08  1.00   0.15   4.16   0.32   0.97   0.99   0.96   0.96   6.47   0.35   0.74   0.46   3.00   0.00   -999.25 -1.82  1357.84 0.00   23.24  11.00  0.33   0.09   
1832592.08 402837.83 -6182.85 "14/11/2015" 653.00 1832592.08 402837.83 -6182.85 3.78   0.00   4.26   0.00   0.75   1638.05 111.98 71.22  30.88  -0.89  0.45   -0.00  -0.44  -0.89  0.12   0.80   3.28   0.05   0.86   0.88   0.86   0.81   2.74   0.08   0.32   0.23   3.00   0.00   -999.25 -2.09  549.71 0.00   25.19  10.00  0.10   0.32   
