JobTime,TR_PRESS,TR_PRESS2,SLUR_RATE,SLUR_RATE2,CFLD_RATE,PROP_CON,BH_PROP_CON,TMT_CFLD,TMT_PROP,BH_PRESS,PROP_CON2,HVFR_Conc,J218_conc,JOB_PROP,POD_CR_LIQ1_CONC_RAW,Biocide_Conc,NET_PRESS,NS_TIMER,JOB_SLUR,JOB_CFLD,J609W_CONC,Scale_CONC,,,,,,,,,,,,,
∫v^h˜ËìˇüÚ9‘û0µÎÀ÷5ú1øõÂ#u<>=HPåÜm 8D¬1JëlÅ\í“ig'≠B´·ókﬁ”WË2yÌﬁ”ÒÌÕÂÊv}y≥"‡=ºΩπ∏\1¸œÎ≥ÕÂÌÕ#¿”÷¯"ç±vˇ¸Çö¡©ì´“çì:◊4•pø@¯Z $?˛R›Å∑iP Kµ£âA8·€ôÔö¥∫°ÆŸ†£ÂÅjhZp≠Ä6¯PA´ÖØS◊Òrs¶Pg
ËﬁŒ›SQ≥ºV€∏,:µ∑z∑r:ÿ⁄Zÿÿ1+r[ÄV)≤Õ-‘ZÓAÕBw®Òˆ‘„®ı√®ë˜ÒQÿ…ƒ¬6b≈0Ô¥Â[:Å@ WˇFæ¶sNXö˘≈i‘Ò‹î—ò¯¿KÜÆÍÅ#ÂR=»"ÃÄbë´\˘Rb)# !˜ˆ,ïbQ£Öb5Åo©ã]∫1Œ%Ç+»´‘¨<QB§V¿{˚dD‘∫∆ÄySM%òM=/e-.øÛƒWSQ„Ñ«z0◊Éˇ° ¨oK(îS§\&»ôÏ¥r\Ü
0~ÖÖ±TM•¬™—EâÀ6ë}P(∫&ÓÂ†¥∞Âb‡~∂"ºcï—ãòÈ™~fÇ„}∫X
@ó≥ô.^‹Ä-á©+>@µﬂ¨kı˘Sô≠®O»?erÆ®ƒ_i›◊‡]~!,?R§„˝2;≥Ï…ç#Pû
á≠√ÉXBÁpIoµéﬂ∂ƒˇ+táÕ÷†£…ÊÔ“B|Û≤Õ}E≈ÊœóÂÀø'6_C¨ÏπµX…≠P≤∏n.6;À?Î¢ƒ
endstream
endobj
103 0 obj
<</Type/XObject/Subtype/Image/Width 355/Height 79/ColorSpace/DeviceRGB/BitsPerComponent 8/Interpolate false/SMask 104 0 R/Filter/FlateDecode/Length 4341>>
stream
xúÌù˚µ∆≥€{ió∂z/•Pz°˜ÈΩ•W<à·àäPWP"r
ú¸<ÈtìÏÏlﬁÃvv .ÔÛyÚNöºÛÊ;…$ì"L©—>,Ü˜ƒÏWbıW±˝B\˘ü¥Ω◊bÛπX~(&?´‚ƒô–´“‹=±˝“f#•€‘Aª˛$Óñº≈¬Ì∂G£ÓƒqWëu™o#ÔãÀœ…`∑Ω7Ω"ù>Ü™zY¢zß.ñRl”)¢ÿÀˇâª%o±v˛KDÉAÒÆ)ïÉkb˚o'DlÂgëÈO∫¬äƒ†`ô¬\cÚv)àPÜåÍûN¥Œäƒ†`ôö∏y$J¯∂˚Jté&WgEbP∞î08:%|€¸3πÃaP$ ÀW*-÷ü∆
ÿ»˚	’úAëÄ,_ùcqRB*ûãtm5gP$ À◊ÿıòAkN¢Êäƒ†`˘Z˙—©Ô/|/∆oàçﬂùú7í®9É"1(Xæ6ˇ§;˛ÙùCÁ⁄f'ˇã&QsEbP∞|mø§;~ﬂ¢ˆü˘íˆü¯$âö3(ÉÇÂÀΩÛ⁄˙ãÿ@ëNãÊNqjTÙÃâæ%—3/∑aú8-wπ(*(Nú]Sz]ì¢±£h±	äî¸DÂÃ%Ÿ∫Óq¢ÀÍ[#Z{•õä¶vyy1EJní[˙ë0¯á“ﬁi£‹‹;?+PTÁòºwéYU'≈ÈâÉPL…ltWc€·Ö›”2‡©‚1,Yh2éÊ#≤ÉÃ…∞ 8¢_L§DÛ©√rfR∂.†c EJ∂}Ísπ>z˘÷_r≤É¥∑ƒ(j˘ßºˇµ˜Z^û)6(⁄œâ≈l6jÃ¬–ÉÏŒ´⁄˘‚Ñ3:ª/–uÒÅlëY…ïG2ç#ﬂø\«Ö˜ãævE*-+è»òˇ˜˜¸{"]oªâ∫j)qjD~lXlnªıBÃ|%3ŸNåëkD‹ThÈ≥wÂ.Aä72íÁâ™f˙≈¸7b7üe›|‰÷∑uøaEZvU›∑ˇ
B4y[ﬁ˜îµÉL~f´É˜ùé§L„˚y)Ñ÷Õ}-Z{ti	É¢„Ç)YÇokè≈ÈÒ¢EπÄ°∞l:Eíò≥*_ë@ÅŒhwûªßùœÌŒÊîŸŒà$“rÙ#ôﬁ°¯Ô†çR]≥-bHí°≠ê ªÄ"]g´-nw·„) ?ñ∫f@◊U¸c¿ƒ~y¶O∫ızEõ∂[$æ˙óÚÿ0$∆…ÿÎ∞}—ÚœLàµ'Æ°¿„¿Çµï_l◊¢ôH	hx/=e;˚:‘âÅÙπ|ëÜlø˛ÒäßΩo@.ûPvÑ(∞ÌºR@ÅQŸË?È ‚èBµçtOD®1∏àûûdU¡
T†òÜwã&™≈.›
ü⁄ê†h?/üdvœÜé^L^à—ÜvüPP …qm‘8†>ÆÜOÌ†Äa⁄ÖkÌ>ª˚¢Ì¨,-!P§ƒÿ«ëÉ†¥pîÂeâ´\ﬁª¬÷ÀKπJñ.‘≈„3h«oy0È´m 2	
«€jémL°…%gBTxæ	ä±Î2˘…¬1o
¿ˇò[ÖxKÓM
EJN∆K¶Ö"AÅM±·®i‡<‚Ï
LlïJl%¡7ˇ…h ÀµLeÊ„£R@·nò~∫?≤œÊÔÅ!A·h(ßæ%xvóDµEÏj∞LÓÿÑ^W…Ö† sÉ¥˛Â`ô$(‹ÌÙ∏(ÃNZ(ê!Íå¨íô&ﬂ˜Ú≤±≈çR™>PD≤≈ÚÇ(Æd2–õnÁ#Y„•ñÓºbc≈¬˝ºíÁøçØ‰|P4uƒÁ≠A«äâ[N†òº}$P`Km„+/[6˛`P26]WPL}ñw˚ºé•ÿKˇ*(v^s“T—5à, ä—è‚)vxØ\†X˝UÇàtª¸LOK ˛J,µ›zû˜V”À∆ÄUJº„†Ä5ü.(ñÂeÖ˚2á›∂ˇ5∆
lå†Ä5fãM◊«Y¨	
§Ù—GVæ≠ÂüÊ#(vˆ]◊b∫gˇ˙‡ö\J∞õπÊÿpíòáb˙å22+V‘[&m+vP¿‘∞≠Ç@±˜⁄∂TW≤s€P4P‡∫ºŸ0‚V€DºâEŒm…uU$Ysà(‹C°éèFz∏¯#.oòMPdz©2˜Âj˙∫	gs%⁄é˜6ˇµì€˙Ô¡˜·éÍ∏@U‡ÌLÆföÎw^ñ
¬+9∑∫p’È¨`‹_ïäıﬂ‰û+<L1Ü'_	Æ?-=Úµ¿πm:fø#;)à–¡D‹ûÈbOŒã¥3πhhæ˝ AÅÒ-∫]ì”ÇK$På]óªJ0[¶K&(∫fgs‚èŒbw6w#ì†≤,®3fÖdÎ‹◊ßpÏ;¡B’M≈¡úcíÃwÚh¶›˘¸{áûô~∫+U(Ù6Œî‹xcw6«x‰2(‘ªDrÛÄ	ä”‘)(3_jg‹GªÛÆv&A—∑î[˝é›xÓ◊Âû§]ìÑ≥	
‹GªÛ≈k⁄yíZB5ü§$(‘f-‡ÇÏ @ê›¡¥âõë˜¥wœeF≈eÌÏe]„ ëßãW(ŒLjÁ9jXhnp]¸Åpé
ı≠GS7„Ñs$Púø¢ùIP»ç÷9aTfwvL	âgw6AÅ	Ö›9(Ã-O$(‘DCMríÆ-˙ÕE®M|m\qå†h?ßù∑®W÷
7EŒ  rg¿0irˇîèA°ƒ†–qcP‰TA†®kâºF<}«ı#bÖÉB«çAëSÅÍãæ≈zˆnﬁŒúbbP(1(t‹9U(D™î_
Û≤y{]B≈†PbPË∏1(r™0P9<¢ÔfGì-_ÉB≈çAë≥äÑ·Å„˛+”êxñΩX
%ÖéÉ"ßJîÆï/*Ìó⁄Ú√¢¨àäﬁ1ıÖÕÃÑ˜≤D…
e
e
eGÖTZv^˚U°m}∑	ë‰eâí *»[¸iﬂ»Ô2™hæ’ù≈¡±uc—?}ï]æ`ﬂ&ÉBâA°„FÅ"íU7("Y¬†E˘BÓ¬L∞ÖÉB«çAëSÄ⁄åv.í°∂!ØÖÉB«çAëSuÄBPÁì⁄–ÂºÀJ
7ENU
®g6¬È¨Úò„MÉBâA°„∆†»©ö@ı-DòÉ®±
ÖäÉ"gU
Ë‚áÆµ\◊W1(î:n‰ÚË+˘°¢£ù€÷%G≈‚yÆ≤≈‘Øë#(vˆ#Ñ¢€XMpEMÉÿ¯ùniçù(]'÷û⁄∑âõ∫∂
%Öé[îWë	ÓzK6\Eí;(\d/ 75û!èÌÚm˛[]>ÉBâA°„∆†»©*AQﬂÍ‰oÃŒ†PbPË∏1(r™JP@ò≠ê˛kèµ$P¿”ãôá{Y*·9´hP¯?«l18(U7(˙ñà‚ˇ†∞Ø„≈¬}⁄ødP◊£J
•Ú}ÊÆ∑e˙(ÃEˆ¢
ˇ˙Ï]⁄üA°åA°„∆†»Ÿª 
óüdP(cPË∏1(r∆†çA°åA°„∆†»É¬7Ö2ÖéÉ"g
ﬂ :n’äó⁄ôA!ä|cP¯∂˚J4fù{gÖo
e
∑JEm#Q¨Ø[{≈©˘›Ñ›ìA·É¬L%Öé[•Å"ïév*ã›™Ê◊†Ûﬂ–˛´øhˇÓ¬9(6¥≥ó%úﬂPò)1rçpÆDP \æ2ΩT‹LPåŒë@1ºßùÀ
hÌ	Q≤ªï=s⁄9^PlˇÌ‘ÆÙ¡/ò7∂—ôÛæ”Âc$fw6ø õ¸îpÓı¥≥ó%úﬂPÏæñ>©—“-{ä›πAqÈñ¸¨8]Oˇ“ú	äìg	gTRiÏc¬y`E;óh©Ωdw3AAπX}£ÔŒù∆7ÒÇb˘ëS”0Hòæ#6ü;9è_◊ÂÉ-vgåË0^™iê…L¶e€†.ŸÀŒo(|€z·tÏO%Ç‚ ¡ ‡ˆK⁄mÌ©.∂ÆYÏΩ±9#\}A®¢g/π„º.π|†Ëu∫◊.fÇ¢µèp∆-Ëì°Ëö¶ß?MÌ∫‰xA1~#∂Ê+3«?©î”).@$§˘Í^ñO H„„V°†p¥cú)”¯g˙dÖù'∞ùóyÁ9ó"%ñrjÈ⁄c*(RµNœ_ó≤˛4ØæÒÇ¢ìö-F5§û¶.D?ˆ?‘§{Y¬?P‡™CW›†˝(Ôˆm≈SÏÙÌºbÀ
Ãò‰ySˆÚÔ”} 4˛I<°@G3/(“iÄëCîÄ3NCSªa≤üÈÕ+÷Àó$ 
<e÷›N˝r±ÍÖY®ÓÑ<∫Ìàe"+Z{Úä-+( Ñ›ƒÌä¥·
:—√í
∆€ı≠y≈∆
q0—&xéÜAT†∂æŒnµ‰ãÀÙ≤ƒ%IÄ„•ƒ∫+UäÕ?Û¶çæ˙óéúÀ,7(†ñπˆ8çˆÚ39FJ’Há®†ÄpÎèäÅ’`ô±ÉB8¨K∫®h,c*ï¢ﬂä[ÃÀﬁS¯èˆ´íE∆K‘€∂+oÁ»5ùJŸ1}3◊µç¥Gu£’ÖYë (|5µÀ∑ã˝+rf€ê|’†T(–óç≈Ï“≠êñË»òBe\ÅëO◊§ÌO`éÉYI	bÊKQSR†ó%.L¬ˇ-™]@qµR\â†@∏ªèZ^Iº¥+F˙5:ﬂ¶>¢àAaQ	†Ä“ıra1j:§V*,ºÂ ÖØÓ˙¶k∏˙ªpõ»SPÜÒjﬂíÑX®º,ïIÅBÏ∫¥d˚ƒMy+O%W"(–ÆLøÌΩ˝“Ω{≥òP=˜eàû˘êü√ˆUπ†œkL«êˆé°X{|Ûc™|†{⁄◊ÂÆ	óG?ÊswÂ˙r±æçZπ…π],	w˜Âñ- "3¶a$ø˙ÿfH`••	gıj•±ç,vó1Ì*‹î≤˛T/Aˆíá6ui}ŸùÕY@dw6wL}N8hJ+è¨Œπ-∏çbÊNp⁄æıBn™}Ó
coå‰gÔ ÂŒ–¨ÿŸóÉÛ^OÓ(∞hÏ:—∫Œ"≥cªjd…5ﬁ°ï
_ËÉ+íÁ≈ﬁp¢„†˚‡±^8Û2Ö`⁄C—“UJ(jÓî#jÃGÊÓ…Â„µßí‰ zÊÆ âF`4™p«—ó—ﬁÅUŸG÷$@⁄e†*Wô^9iEs˙z\ÑV∫0*Cg?ª!o%8ñõ0íX§C9~VÆ…A$K+-.ïÔ<
ãjõ‰ËÆÔ ùÜ˜‰áNJù$P…b±éK«
ãUY¬‡ôA¡b±Ï¬Ñ»˛÷.(Êæ>∂Ü∞X¨Ú)ï"æ»ÿŸ◊ã¯g&	PÑn{`±XU Ô;¢˚èﬂêØ2öOãÂáÑßy¿ã≈™&Ô›ˇäˇπ´√Ê±¿WK,´j‘‹œix+èËø≈b±*WS‘It.÷5}‹Õ`±XÂTC&¬˛ÍPìgÅæK{X¨wSmCN«ÃÜö<≠¢È∏¿b±QkèX˝5"ˆﬁ»OìÏﬂ.±X¨*S∫Vm8}Ω˚Zxﬂäé«]cãuLJßÂLdxO~€æÚã|}±˝RNL6˛ã‰Ø˝ÀÚwë™Bˇ∞`ÿ´
endstream
endobj
104 0 obj
<</Type/XObject/Subtype/Image/Width 355/Height 79/ColorSpace/DeviceGray/Matte[ 0 0 0] /BitsPerComponent 8/Interpolate false/Filter/FlateDecode/Length 2707>>
stream
xúÌù{t’«ÔÓÜ›ê§Q4Å√CÂ!ááÄË%*	Ô Å-(ÑÇJÂHAO9*≠ä‡i
ÑÚ“¢)à4–%" ˆLxô`Hv˜ˆŒÓŒ¸~˜Œc'Ÿ…IIÁ˚◊|Á7˜7w>;;{gÊﬁªÑ€ÔımßnQÍ/>≤~F{'1©ù•äûQ[AåŸÑÊTôõXõπ⁄‘lÒUä8:…mÆ‡?†Pö*ÿÇ≠≠Ôœê9Ÿ⁄Ã’$W^	u¢á©¢6bSÚlTf*À6S÷FlFé’ZÑ)≠l¢∞çÿå≤µ	SZd¢ˆ6bÚú”CLG.m#6°t]¬¥8.bi±	ÂÎ#¶OE,m#6°√òÈÅÂ?b;;bi±	!§ü:IcÏﬂãX⁄FlB•i.ÛC~eƒ“6b¬àsòﬂ¨áÿ˝–†Òﬁ	É€zJ±≥›»©√Z8¬¡h;Züö›AyVRßÀË)√Z âEƒ±Ω'MËØ QßM⁄xoNz˚X£•dN˘ˇL&5sJvóAôÿˆÈ9ﬁqimåû28d(öÕ!éIˇ®8ºÚ˙'√!5áÿ1¸ò¥‡ﬂ˚X(( ~≤@—˚ÃN;ÉŸw¿v!d–°ÄT¨phhÔ/[ñ˛É˝¬ªÂªf\íÆ-J¿áËzvΩ¸‹ÂÊ÷,8/–~Äé;|lÉ¿·ß°`è=~©–âërlªBâ{FlΩN\¥q|õîm˜◊e{P: ˇÆNf8N±Nïœ'åÿ£‹&V‰j!
v'≥ØÅï‡€?fY ºxóù`Mˆ…ˇ<á
q¸6yÒxs ’ÁW„≤‰oÉïèíâer‚ﬂ»Ωrxµªl{@>93œpâ˚ÀO(Î|çù˝·Â≤,Sà]o(Ø@æGÖx:Xˆéq˙R¥´˘$—
å7CO$Ü◊π¿'‘òÆâS!~:◊ÿP8”´ñwáÂ0bœ
1Øˇ≠1M}ñÀ{ô@Ï¯£òñi≥KDå'ÈqQ ﬁÑ?—ÚGV·ƒ◊ìƒ\ª˛›0‚ﬂk‘xª[Dú_é¬≈ç§h‚%¥*Ärá«|¨ë¯OÒR| «›ÒtMƒ^ç¥“Ÿ% Ê56
ƒºæısv∂ÄòSŸΩ¡ZçøuAΩ-"Ê5Gäæ†!~M3ˆ+1Øåxæ‚{nP-ïµ1DºŸ2ƒÇæ1BLßI—FW4cæéÜàJ—/ı¢Aƒ≠À4c7õ"^Éo–Bº@ßdæ!‚ãéjB\ñ`Ñ¯c©R≥uÇ1D|õµb¥O'F¸ÅNuCƒßn"s≈≠FÏ<•SÚö«q Æö”∂Fà•É=¢,I0BL §ænPBÏπ™<„4B|ákÉå"$o=h
+ô◊5ﬁ˝Ô¿∆è!¶M£@®†T◊ˆ˚ÒµZ⁄O‘80∑˘h¥ÌSb>q;BöbÔ√Wt	qg∞wrRÛ–~[à˝\Éf76?&Q ∫áY‘2«#ˆ}¯Êeî*•Íàœw≠?ﬁπNâÛP‚æ<‚ù))üÉªÃÇ=¡0˚g∞”xƒß⁄5\å3ƒ˜"õü‹ˆ(8	Ò(∞ô›6çGº/ıûM(ﬁ	•€ÍààQ^ÈZˆ>ÿŸ<‚EÑtG`¢@ÃnˆˇÀæKŒÔ¡
àŸoXp‚Á¿navÿ<b/ªæñG\ﬁêê_Çïœ˚≥ËïÁ81ªiÅP§QN+≈{Û1øÃ#ñÓAQÖ£@<ÇŸ]`á0[ V@úLH+p‚!`ƒoàügˆ<Xq	ˆ+!ûV@ú√#Ó∆Z5ËRWL9≠¨SEƒO2{¨çXA7{AmÙÿà©µàU∑[‚lƒ÷"&S©†Ò6bk;6PA˚Í€à-EL‚˜RA_5≤[äò‘ˇÇ
*H≤[äòƒ}JM“F<ÈØäÜ⁄àeô@L‹k©†Òöà˝è#ˆ›æ}=á∞qKå öAL\™ukw?bA÷!d
1q.Àe€à¡ZÅòêπ¸z9—F¨»ƒƒ+º∂}…F¨»"ƒdœ¯LåçXñUàI.ˇÍ∂´çXñeà…{\…Yw;‚äúÊ©∫†Ë¡J æ√'≠B‹‡?ê8)ïƒü•H´Óvƒ[‘5Û™‘≠á 1EbÁ˚ãÿi#ñe!‚fÿ⁄àeYàò\D˛¥ÒËUä“ÓƒÀ•[äÿ(zU
ÒA‰5◊∂'mQ 6|dÑx;Ú6bEV"ﬁåºçXëçXñçXñçX÷ˇ3‚Rßç8¨ÍBÏ{ÄêI`mƒ≤¢DúA∫≥Î@4ZŸF,+Jƒæc3íUàÕ<~ﬂíu~ùSuƒRÖˇ 6ƒm∏Æ’‚∞‚Öë;P'[^RçÛ¿
à«"∆3/pìÊ∑ëﬂœ‚œÇ›ÀÏz∞9UGÏÀÙtD˝Ω£Aº¶^:V	Ò`•±7hH€ÙHà…™£¸z_≈AÜàq¢ìüp]aó≥x∞æúC–¡=^uƒîﬁ¬/
£ALKÄ†≥,ÿùò\ØÃ“/"‚t™#	q7∞??W/]TZ"VáDíŒ◊Y¥_™n≈Wq_›˝DÖò”W“!·—ƒÂË=NibDƒ1ˇ¬ŸN√¢Ñ∏Ó5ú-üÜ”à”ıjÀ>™‡L~™óˇamVqäÓé¨CºL™‘´:AiÄFƒ§'/Ù“ !∆√F8-"Üà›∫WxΩ˛@©f–◊π≤à∫=Yá88Ú?Y{Ùúøã	ƒdÑ2|Ò€d·÷Ét–np¸‘Ã1…‘Õ TÌJÊhFóê "÷˝>Xá¯J®˜πˆê‚– ÈHàIß/Ç?W^çÔÓY,ÊjâÄ∑√∞*Ö„.Uˇc¶}u+è∏mC®m‚œp≠¬ì9Vj‘xw¨9ƒÑ¥Ãö>πót|*ƒû=â◊8#"v-”:èKÜ)∏W®6ÿÓ‰])ƒ\Ç•œ¿rTÌbÙöÊky.◊Uç?
wÉ4ÅXë
1IPua,è?2BL£.âÈ◊ÌÒœüÁÇWΩÚ–± !vÃWé|uù« bOw•ùy8™ú¡ˇƒ\ò†1ÂGó∑àK|&Cﬁÿ1!â≥N‚èΩ‚Ûta¯]›±ªÂ√*ﬂÔMT÷Ø˚Në4UÏa∞˜±&58πÜi°f¯πqN“¢Ø∞»r∞ô]∂?≥õ¡J≥‚*Ó§ì¥ÿÏrÎw‹Ï@û¨ÌÚ]TŸûâB˚QO’ _—mƒå’ãr7î≤]£`ﬁ°ê¯ÕÃÒpÓªéùΩ˝?∑º9¨±÷ızåö97oÃ„âZA”rvû¸ îû1QÂP)5{ŒÃÅ	™’q›≤gÃù9∫ß:¢'„Á≈ä~—7wÓ¬ó'<a>±-Y&€™∫€à´[Ò=ƒªk∫jµE.h.‹©œç‰ˇ∞¶´Vk¥†ÆhäÁ£à<C´-s˙-@ÂgUÈ\”5´5zX5Ö^H«Lˇ”â≠H“öÎé)´¶ÎUãtë·≠é»%môUÔü‘Ñ÷t≠jó∫|' ¨ãÓôÅ-ï‚^¬Í˚˜®È
’Fπ˚,¸ÏDQi…ÖCkßµä˛2¸_«Úâ
endstream
endobj
105 0 obj
<</Type/XObject/Subtype/Image/Width 52/Height 52/ColorSpace/DeviceRGB/BitsPerComponent 8/Interpolate false/SMask 106 0 R/Filter/FlateDecode/Length 31>>
stream
xúÌ¡1   ¬†ıOm/†       Ä∑∞ 
endstream
endobj
106 0 obj
<</Type/XObject/Subtype/Image/Width 52/Height 52/ColorSpace/DeviceGray/Matte[ 0 0 0] /BitsPerComponent 8/Interpolate false/Filter/FlateDecode/Length 859>>
stream
xú≠ñ}w·P∆77íH$Ai	R©˜⁄ïZJP’ıíÑ
˙˝ø»ﬁ$®.íÏ9˚¸}Áô;wÓÃ¸¯ÒˇÑ@˝”qÄÓÄû«í¢(ö"	.|≈FbI>-i>èÊDôs≈	≈ ÔÜ‘jIçZ•îIFYˇe
Aq:í*àÕÁ˛h*+ä<zRµx{ÕËyÒë°d·˜”`:”ñ˙J_isyÿ≠óRW‘Y+ÄQQAÏï≈ ÿlw⁄∫¶æw´Ÿ?Ö F«ÚıWY”!yƒ÷ö“o9ˆB Rlg´Õ∞√6˙«®]N@ËØªb≈÷Ëc}äòî°M:eé¡éçîåÊ•—¬8GÏ°RåÚAÄﬂ’áKπàEF'≈∑˘˙"bBãAÌ6¯GyÂÄ@HW{Âπ[ƒ«µ°∂qB>?7ÀqC8"RÏ™∫£ç›¸•|≥ªÇUW”hTÁ;uºìd7h¥VüÚa±CãñzÛÀy˛2Zº˝⁄»∏8p≠∆µd 54ê¨çùΩctπô∂.Ñ†ÙmcÍ~3sj'ceAARúj‡ c÷ÕÖ,∆«ﬁµUoÃ¸π`%Œf<§Ì√mœ±Â√ª˚§Ω<©ùÉ¨]q(Õ?N<Âz≠¥÷*@q’˜•ß7ù<Ú¥ıÄˇ∫¸˙a∏3m(∆I´v<îÌxH¸ΩRî∞îN’FÓ¡mW”Ê·”ô¡π6Ï}ë£–}?
ç±õ¨–vÓjﬂawã˝ÏÕúo¥5>˙bÇ>ÃhîÆø;¥7≥/«Õlò¯jpÄº.¥'À≥çwá¨‰Ó}å:C∞)rÂÆ|Çà˙"¶ÿo‡l™Ú,/œág"Ø’tà¯6@˘ ÛT[oO©≠±T^™¬ïˇØiB©üù—|e|ß‡–“ìÆò>Al(Qlº…«£—é @*ßBßà	·ÃM¶“ÓOÁ⁄
é`√0Ï!<Ë<‰‚Ï˘…ç åq9QÍ&≤¢Œf™*OÜ/≠á¬•±msBI¨KÌ'®éÙ¯püIDhhrqÅÀN£q^»‰Ú˘\V‡9syÒ9Ø<ˆäD≥¡P8
≤4ÂaI≤61Ä˙0«1ÃÁq≥πΩºù˜†?(”Îô
endstream
endobj
107 0 obj
<</Type/Pattern/PatternType 1/PaintType 1/TilingType 2/BBox[ 0 0 94 94] /Matrix[ 0.36317 0 0 0.36317 76.301 58.459] /XStep 94/YStep 94/Resources<</XObject<</Image108 108 0 R>>>>/Filter/FlateDecode/Length 36>>
stream
xú+T∞4—3 DÂ%ÁÍ{Ê&¶ßX(∏‰+ ﬂ
G
endstream
endobj
108 0 obj
<</Type/XObject/Subtype/Image/Width 94/Height 94/ColorSpace/DeviceRGB/BitsPerComponent 8/Interpolate false/SMask 109 0 R/Filter/FlateDecode/Length 16294>>
stream
xúÏöw|’ŸÔ◊6oÚ^ &»Ω⁄b06¶cc„"7Y]⁄’ñô≥Í≈jV≥¨nU´[≈ÍΩK´∂U€{ô>cHL	yÚπg•_ø`›º˜˛uﬂÛèFggG>ﬂy Ô9Áxˇ›˛ª˝_h´˛ˇkK£æ!ç5´WØ^µ
ûoπeÕè5ﬁcÈó˜_;‹Ëõ´WØYèˇ|˜Í’ã]ãÌ˝¯›÷¸Ôøˇ¯ÍÎ˛Írdÿv	ë)"k%åùa¿î4J–(Éñ nå3@Ç˜Ö;gÆÀÉ$‚¢QÅÃ„‚^Õ¶£“Ë¯:ÙDí¥–n@ŸI PRË±{OÀŒµ]æ)s˛•:aâ+çoI±îV=Òƒüºk|—“˙˝Oµoø˝ˆΩ˜ﬁ˚„ˇ¯›wﬂ˝‰Õ7l÷¿¿•ãO>˘‰ÅG˘º&ø†>ˆwø˚›"∂5?&C ÖÙ¬) Î ≥,òfÅá∞`)¿0¿Õ9ÖÑ€€è»'¸çÉÌn¶ënƒBÉ!$“(›Ë… 
µHo˜2Åáãî`–Bä.∏üﬁÿ¥ÁˆöóΩßJ’·’÷æ9&ÿúùùΩj’&eO¸C™ÚïÌÀ/ø¸Ìo˚Ÿgü]ﬂ˘Õ7ﬂ|ı’Wˇ˚ﬂÚÎn©tÈﬁÃ0Ãûóè¬g≠VÎ˚ÔøÎ≠∑ﬁ–r∏2î+ ‹y¿V∆¨4`ÄëyJÅ‡&ë’-òqÑ^2úé‘á≈{Í=f¡)ÔùÛ4h•ÅînAI›•Ãå∏@aÄr ¬q“F…B€¶Cuè?2Ó{Ô≈3∫™@√Ö”Z~Æ%&&&#‡…ÚãpÄ+Å_7EQ≈“ØçCPêÿJ»8”“ñ.†’}˙Èß!!^É'=˝‹€oøΩvÌ⁄üˇ¸Á?0 p0√Ä-LJÊà±Ú˜†¿>™;•õ:5e)uÒœπ|WÉ–maS©d˙0&ú%ëISH&ätÁ∑çÃG∏eA≥3^,îPN@ëÄ¬i6B‹Í>R:∑jﬂ‰Åß[C™Õ«sîA)Ü6î≥Ògh’´WrtpD˘À_~Ûõﬂ\Û)»éqÖTô˙˙k<°ùº∂˜ Ôç—æææwﬂ}◊««ö$sΩŸ¿kn∏	ØbŸB"MÑ•F8ŒÑy‰Ç)\®¡EÅ»X eÛÎY0 †”na§ªKLÃ#Tc!V∫Í˛õÉo4Ö*«˙Q™•dÊa@M ™P”Ä" 4/“úDXâıâª+∂‹?q@8ÈW®9%GŸ∆Ûºˇ‰æˆˆv¯Írt˚€ﬂ √è?˛éÓÎØø˛èˇ¯h3+1ÿ>úõ[∫Ä˜øı÷[øx*É©$‚É>Xø~˝m∑›ˆcõ·õòtîÕﬁ#0ôÄÌF(X@∞Ä°ΩÒí†QÉGàπê≥Xj‰BÂY{¯∞—ﬂ0‡Ôò√mb£¶–ùÄ÷Ñ»GœÇÎy.†‰pS¿D)È¬•Œ¨~ÆoıŒ˙Éy2ømvòy(oœ•Ò¡∞∞0¯ü\… !@h3–>˙Ë£˙lˇ¯«?>∂€Øë±€Ì´_lXıÎrö¶ØëÅ°ÊdËT	õÿb¿¶6∞gΩpºG¿›¿…ÿ iB(§ñéL√3r‹ë¡∂zSi—§ï1†—4áã–mOC©ãqˆÊ®È®\"%°∂÷P€∞ÿcZ
P†ùDŒa“ Ì-;á÷ÔΩ‡{fŒøXWÉ$8qlllL$}¯·á+&t•ﬂˇ˛˜ãœı©ÍÜiÎZÁ_ﬁ~{È⁄t…?—¬Îcz{˚ ô6‹~˚Ì?&”Énâ8@&äΩ42·§/ûìSqb\'“ííT<AL®Q+%tªƒ∏	•'P™]B∂H›ÈÌ–T&¥)}]Q1˙ƒ^:∫áF%¯x†i ‘6-¡mﬁl•¢r…A@4ûRÔ∏≥˜—ç√	{G≥≈›ıÑ\.˜ıı≠©©˘Î_ˇ∫8–ï‡{«0z;5–Ñ (¯uã‡ˆ¿~Ë}∞ûøÖˇ>ˇ¸˚E¸¸Ûœ° x`´ÑWlõòòÄ◊Àë1'˙7Ön.é›4◊pò8+b¢Q6êÒb,Nàß
